measurementId,elapsedSeconds,outsideTemperatureC,cabinSensorMedianC
1,0.000000000,46.466959188,49.374551282
2,13.835511145,46.466959188,49.304551282
3,27.671022291,46.466959188,49.304551282
4,41.506533436,46.466959188,49.304551282
5,55.342044581,46.466959188,49.244551282
6,69.177555726,46.416959188,49.244551282
7,83.013066872,46.416959188,49.184551282
8,96.848578017,46.416959188,49.184551282
9,110.684089162,46.436959188,49.184551282
10,124.519600307,46.436959188,49.124551282
11,138.355111453,46.436959188,49.124551282
12,152.190622598,46.436959188,49.124551282
13,166.026133743,46.396959188,49.124551282
14,179.861644889,46.396959188,49.124551282
15,193.697156034,46.396959188,49.124551282
16,207.532667179,46.356959188,49.124551282
17,221.368178324,46.296959188,49.124551282
18,235.203689470,46.266959188,49.124551282
19,249.039200615,46.266959188,49.124551282
20,262.874711760,46.266959188,49.054551282
21,276.710222905,46.146959188,49.054551282
22,290.545734051,46.096959188,49.124551282
23,304.381245196,46.166959188,49.124551282
24,318.216756341,46.116959188,49.124551282
25,332.052267487,46.046959188,49.124551282
26,345.887778632,46.056959188,49.124551282
27,359.723289777,46.046959188,49.184551282
28,373.558800922,46.116959188,49.184551282
29,387.394312068,46.116959188,49.184551282
30,401.229823213,46.116959188,49.184551282
31,415.065334358,46.066959188,49.184551282
32,428.900845503,45.996959188,49.184551282
33,442.736356649,45.956959188,49.184551282
34,456.571867794,45.896959188,49.184551282
35,470.407378939,45.816959188,49.244551282
36,484.242890085,45.756959188,49.184551282
37,498.078401230,45.686959188,49.244551282
38,511.913912375,45.546959188,49.244551282
39,525.749423520,45.266959188,49.244551282
40,539.584934666,45.036959188,49.304551282
41,553.420445811,44.876959188,49.304551282
42,567.255956956,44.676959188,49.304551282
43,581.091468101,44.376959188,49.304551282
44,594.926979247,44.316959188,49.304551282
45,608.762490392,44.036959188,49.374551282
46,622.598001537,43.956959188,49.374551282
47,636.433512683,43.946959188,49.374551282
48,650.269023828,43.766959188,49.374551282
49,664.104534973,43.516959188,49.434551282
50,677.940046118,43.456959188,49.434551282
51,691.775557264,43.286959188,49.494551282
52,705.611068409,42.916959188,49.494551282
53,719.446579554,42.866959188,49.494551282
54,733.282090699,42.716959188,49.494551282
55,747.117601845,41.856959188,49.494551282
56,760.953112990,41.716959188,49.494551282
57,774.788624135,41.586959188,49.494551282
58,788.624135281,41.586959188,49.554551282
59,802.459646426,41.586959188,49.554551282
60,816.295157571,41.586959188,49.554551282
61,830.130668716,41.376959188,49.554551282
62,843.966179862,40.866959188,49.554551282
63,857.801691007,40.766959188,49.624551282
64,871.637202152,40.616959188,49.624551282
65,885.472713297,40.616959188,49.624551282
66,899.308224443,40.586959188,49.684551282
67,913.143735588,40.376959188,49.624551282
68,926.979246733,40.066959188,49.684551282
69,940.814757879,40.066959188,49.684551282
70,954.650269024,40.066959188,49.684551282
71,968.485780169,40.066959188,49.684551282
72,982.321291314,39.916959188,49.684551282
73,996.156802460,39.816959188,49.684551282
74,1009.992313605,39.716959188,49.684551282
75,1023.827824750,39.716959188,49.744551282
76,1037.663335895,39.716959188,49.744551282
77,1051.498847041,39.716959188,49.684551282
78,1065.334358186,39.716959188,49.744551282
79,1079.169869331,39.716959188,49.744551282
80,1093.005380477,39.666959188,49.744551282
81,1106.840891622,39.616959188,49.804551282
82,1120.676402767,39.566959188,49.744551282
83,1134.511913912,39.586959188,49.804551282
84,1148.347425058,39.586959188,49.744551282
85,1162.182936203,39.546959188,49.804551282
86,1176.018447348,39.546959188,49.804551282
87,1189.853958493,39.546959188,49.804551282
88,1203.689469639,39.546959188,49.804551282
89,1217.524980784,39.486959188,49.804551282
90,1231.360491929,39.416959188,49.804551282
91,1245.196003075,39.396959188,49.804551282
92,1259.031514220,39.396959188,49.804551282
93,1272.867025365,39.396959188,49.804551282
94,1286.702536510,39.396959188,49.804551282
95,1300.538047656,39.396959188,49.874551282
96,1314.373558801,39.396959188,49.804551282
97,1328.209069946,39.396959188,49.804551282
98,1342.044581091,39.376959188,49.804551282
99,1355.880092237,39.296959188,49.874551282
100,1369.715603382,39.266959188,49.804551282
101,1383.551114527,39.266959188,49.874551282
102,1397.386625673,39.266959188,49.874551282
103,1411.222136818,39.266959188,49.874551282
104,1425.057647963,39.266959188,49.804551282
105,1438.893159108,39.266959188,49.804551282
106,1452.728670254,39.266959188,49.804551282
107,1466.564181399,39.216959188,49.804551282
108,1480.399692544,39.196959188,49.804551282
109,1494.235203689,39.186959188,49.804551282
110,1508.070714835,39.166959188,49.804551282
111,1521.906225980,39.136959188,49.804551282
112,1535.741737125,39.136959188,49.804551282
113,1549.577248271,39.136959188,49.804551282
114,1563.412759416,39.116959188,49.744551282
115,1577.248270561,39.106959188,49.744551282
116,1591.083781706,39.086959188,49.804551282
117,1604.919292852,39.086959188,49.804551282
118,1618.754803997,39.086959188,49.744551282
119,1632.590315142,39.086959188,49.804551282
120,1646.425826287,39.086959188,49.744551282
121,1660.261337433,39.096959188,49.744551282
122,1674.096848578,39.076959188,49.684551282
123,1687.932359723,39.086959188,49.744551282
124,1701.767870869,39.066959188,49.744551282
125,1715.603382014,39.066959188,49.744551282
126,1729.438893159,39.066959188,49.744551282
127,1743.274404304,39.066959188,49.744551282
128,1757.109915450,39.066959188,49.684551282
129,1770.945426595,39.066959188,49.744551282
130,1784.780937740,39.066959188,49.684551282
131,1798.616448885,39.066959188,49.684551282
132,1812.451960031,39.066959188,49.684551282
133,1826.287471176,39.026959188,49.684551282
134,1840.122982321,39.026959188,49.684551282
135,1853.958493467,39.016959188,49.684551282
136,1867.794004612,38.966959188,49.684551282
137,1881.629515757,38.966959188,49.624551282
138,1895.465026902,38.966959188,49.684551282
139,1909.300538048,38.966959188,49.624551282
140,1923.136049193,38.966959188,49.624551282
141,1936.971560338,38.966959188,49.624551282
142,1950.807071483,38.866959188,49.624551282
143,1964.642582629,38.766959188,49.624551282
144,1978.478093774,38.716959188,49.624551282
145,1992.313604919,38.596959188,49.554551282
146,2006.149116065,38.416959188,49.554551282
147,2019.984627210,38.406959188,49.554551282
148,2033.820138355,38.266959188,49.554551282
149,2047.655649500,37.716959188,49.554551282
150,2061.491160646,37.396959188,49.554551282
151,2075.326671791,37.106959188,49.494551282
152,2089.162182936,36.866959188,49.494551282
153,2102.997694081,36.616959188,49.494551282
154,2116.833205227,36.216959188,49.494551282
155,2130.668716372,36.076959188,49.494551282
156,2144.504227517,35.716959188,49.494551282
157,2158.339738663,35.386959188,49.434551282
158,2172.175249808,35.116959188,49.434551282
159,2186.010760953,34.966959188,49.494551282
160,2199.846272098,34.916959188,49.434551282
161,2213.681783244,34.716959188,49.434551282
162,2227.517294389,34.576959188,49.434551282
163,2241.352805534,34.266959188,49.374551282
164,2255.188316679,34.106959188,49.304551282
165,2269.023827825,33.966959188,49.374551282
166,2282.859338970,33.846959188,49.374551282
167,2296.694850115,33.696959188,49.304551282
168,2310.530361261,33.606959188,49.304551282
169,2324.365872406,33.536959188,49.304551282
170,2338.201383551,33.406959188,49.244551282
171,2352.036894696,33.376959188,49.244551282
172,2365.872405842,33.266959188,49.244551282
173,2379.707916987,33.176959188,49.127420057
174,2393.543428132,33.046959188,49.127420057
175,2407.378939277,32.966959188,49.007420057
176,2421.214450423,32.786959188,48.877420057
177,2435.049961568,32.786959188,48.877420057
178,2448.885472713,32.786959188,48.757420057
179,2462.720983859,32.766959188,48.627420057
180,2476.556495004,32.716959188,48.567420057
181,2490.392006149,32.716959188,48.437420057
182,2504.227517294,32.656959188,48.437420057
183,2518.063028440,32.616959188,48.317420057
184,2531.898539585,32.536959188,48.257420057
185,2545.734050730,32.536959188,48.127420057
186,2559.569561875,32.536959188,48.067420057
187,2573.405073021,32.536959188,48.007420057
188,2587.240584166,32.516959188,47.937420057
189,2601.076095311,32.456959188,47.877420057
190,2614.911606457,32.456959188,47.757420057
191,2628.747117602,32.406959188,47.687420057
192,2642.582628747,32.406959188,47.627420057
193,2656.418139892,32.406959188,47.567420057
194,2670.253651038,32.406959188,47.437420057
195,2684.089162183,32.406959188,47.377420057
196,2697.924673328,32.406959188,47.317420057
197,2711.760184473,32.466959188,47.187420057
198,2725.595695619,32.466959188,47.067420057
199,2739.431206764,32.466959188,46.877420057
200,2753.266717909,32.596959188,46.757420057
201,2767.102229055,32.406959188,46.627420057
202,2780.937740200,32.346959188,46.437420057
203,2794.773251345,32.216959188,46.257420057
204,2808.608762490,32.276959188,46.187420057
205,2822.444273636,32.276959188,46.127420057
206,2836.279784781,31.906959188,46.067420057
207,2850.115295926,31.966959188,46.007420057
208,2863.950807071,31.906959188,45.937420057
209,2877.786318217,32.026959188,45.877420057
210,2891.621829362,31.846959188,45.817420057
211,2905.457340507,31.776959188,45.687420057
212,2919.292851653,31.656959188,45.627420057
213,2933.128362798,31.526959188,45.627420057
214,2946.963873943,31.596959188,45.507420057
215,2960.799385088,31.466959188,45.507420057
216,2974.634896234,31.466959188,45.377420057
217,2988.470407379,31.406959188,45.377420057
218,3002.305918524,31.346959188,45.317420057
219,3016.141429669,31.346959188,45.187420057
220,3029.976940815,31.216959188,45.187420057
221,3043.812451960,31.156959188,45.127420057
222,3057.647963105,31.276959188,45.067420057
223,3071.483474251,31.346959188,45.007420057
224,3085.318985396,31.406959188,44.937420057
225,3099.154496541,31.526959188,44.877420057
226,3112.990007686,31.596959188,44.817420057
227,3126.825518832,31.716959188,44.757420057
228,3140.661029977,31.846959188,44.757420057
229,3154.496541122,31.776959188,44.687420057
230,3168.332052267,31.776959188,44.627420057
231,3182.167563413,31.716959188,44.567420057
232,3196.003074558,31.656959188,44.507420057
233,3209.838585703,31.526959188,44.437420057
234,3223.674096849,31.466959188,44.437420057
235,3237.509607994,31.346959188,44.377420057
236,3251.345119139,31.216959188,44.317420057
237,3265.180630284,31.156959188,44.257420057
238,3279.016141430,31.216959188,44.187420057
239,3292.851652575,31.156959188,44.127420057
240,3306.687163720,31.096959188,44.127420057
241,3320.522674865,31.156959188,44.067420057
242,3334.358186011,31.026959188,43.937420057
243,3348.193697156,31.026959188,43.937420057
244,3362.029208301,30.966959188,43.877420057
245,3375.864719447,30.906959188,43.817420057
246,3389.700230592,30.906959188,43.757420057
247,3403.535741737,30.846959188,43.757420057
248,3417.371252882,30.776959188,43.687420057
249,3431.206764028,30.776959188,43.627420057
250,3445.042275173,30.846959188,43.567420057
251,3458.877786318,30.906959188,43.507420057
252,3472.713297463,30.906959188,43.437420057
253,3486.548808609,30.966959188,43.437420057
254,3500.384319754,30.966959188,43.317420057
255,3514.219830899,31.026959188,43.377420057
256,3528.055342045,30.966959188,43.317420057
257,3541.890853190,30.906959188,43.257420057
258,3555.726364335,30.906959188,43.187420057
259,3569.561875480,30.846959188,43.187420057
260,3583.397386626,30.906959188,43.127420057
261,3597.232897771,31.026959188,43.067420057
262,3611.068408916,31.026959188,43.067420057
263,3624.903920061,31.096959188,43.007420057
264,3638.739431207,31.216959188,43.007420057
265,3652.574942352,31.216959188,42.937420057
266,3666.410453497,31.156959188,42.877420057
267,3680.245964643,31.156959188,42.817420057
268,3694.081475788,31.216959188,42.817420057
269,3707.916986933,31.216959188,42.757420057
270,3721.752498078,31.216959188,42.687420057
271,3735.588009224,31.216959188,42.687420057
272,3749.423520369,31.096959188,42.627420057
273,3763.259031514,30.906959188,42.627420057
274,3777.094542659,30.846959188,42.567420057
275,3790.930053805,30.846959188,42.507420057
276,3804.765564950,30.776959188,42.507420057
277,3818.601076095,30.776959188,42.437420057
278,3832.436587241,30.716959188,42.437420057
279,3846.272098386,30.906959188,42.317420057
280,3860.107609531,30.966959188,42.317420057
281,3873.943120676,30.906959188,42.257420057
282,3887.778631822,30.966959188,42.257420057
283,3901.614142967,30.846959188,42.187420057
284,3915.449654112,30.966959188,42.127420057
285,3929.285165257,30.966959188,42.067420057
286,3943.120676403,30.966959188,42.067420057
287,3956.956187548,31.026959188,42.007420057
288,3970.791698693,30.966959188,42.007420057
289,3984.627209839,30.846959188,41.937420057
290,3998.462720984,30.716959188,41.937420057
291,4012.298232129,30.716959188,41.877420057
292,4026.133743274,30.716959188,41.877420057
293,4039.969254420,30.656959188,41.817420057
294,4053.804765565,30.656959188,41.757420057
295,4067.640276710,30.656959188,41.757420057
296,4081.475787855,30.656959188,41.687420057
297,4095.311299001,30.526959188,41.687420057
298,4109.146810146,30.526959188,41.627420057
299,4122.982321291,30.656959188,41.627420057
300,4136.817832437,30.656959188,41.567420057
301,4150.653343582,30.716959188,41.567420057
302,4164.488854727,30.716959188,41.507420057
303,4178.324365872,30.656959188,41.437420057
304,4192.159877018,30.586959188,41.437420057
305,4205.995388163,30.716959188,41.377420057
306,4219.830899308,30.776959188,41.437420057
307,4233.666410453,30.966959188,41.317420057
308,4247.501921599,31.026959188,41.257420057
309,4261.337432744,31.026959188,41.257420057
310,4275.172943889,31.216959188,41.257420057
311,4289.008455035,31.216959188,41.187420057
312,4302.843966180,31.156959188,41.187420057
313,4316.679477325,31.096959188,41.127420057
314,4330.514988470,31.026959188,41.067420057
315,4344.350499616,31.096959188,41.067420057
316,4358.186010761,31.026959188,41.067420057
317,4372.021521906,31.026959188,41.007420057
318,4385.857033051,30.966959188,41.067420057
319,4399.692544197,30.906959188,40.937420057
320,4413.528055342,30.846959188,40.937420057
321,4427.363566487,30.776959188,40.877420057
322,4441.199077633,30.716959188,40.877420057
323,4455.034588778,30.776959188,40.877420057
324,4468.870099923,30.716959188,40.817420057
325,4482.705611068,30.776959188,40.817420057
326,4496.541122214,30.776959188,40.757420057
327,4510.376633359,30.776959188,40.757420057
328,4524.212144504,30.846959188,40.687420057
329,4538.047655650,30.776959188,40.687420057
330,4551.883166795,30.846959188,40.687420057
331,4565.718677940,30.846959188,40.627420057
332,4579.554189085,30.906959188,40.573890771
333,4593.389700231,30.966959188,40.573890771
334,4607.225211376,30.846959188,40.513890771
335,4621.060722521,30.846959188,40.507420057
336,4634.896233666,30.656959188,40.443890771
337,4648.731744812,30.586959188,40.443890771
338,4662.567255957,30.526959188,40.443890771
339,4676.402767102,30.526959188,40.383890771
340,4690.238278248,30.586959188,40.383890771
341,4704.073789393,30.586959188,40.383890771
342,4717.909300538,30.406959188,40.323890771
343,4731.744811683,30.216959188,40.383890771
344,4745.580322829,30.216959188,40.323890771
345,4759.415833974,30.276959188,40.323890771
346,4773.251345119,30.276959188,40.323890771
347,4787.086856264,30.406959188,40.323890771
348,4800.922367410,30.276959188,40.263890771
349,4814.757878555,30.406959188,40.263890771
350,4828.593389700,30.406959188,40.193890771
351,4842.428900846,30.406959188,40.193890771
352,4856.264411991,30.406959188,40.193890771
353,4870.099923136,30.336959188,40.193890771
354,4883.935434281,30.276959188,40.193890771
355,4897.770945427,30.276959188,40.073890771
356,4911.606456572,30.216959188,40.073890771
357,4925.441967717,30.276959188,40.073890771
358,4939.277478862,30.276959188,40.073890771
359,4953.112990008,30.156959188,40.073890771
360,4966.948501153,30.216959188,40.013890771
361,4980.784012298,30.086959188,39.943890771
362,4994.619523444,30.026959188,39.943890771
363,5008.455034589,29.966959188,39.943890771
364,5022.290545734,29.776959188,39.883890771
365,5036.126056879,29.776959188,39.883890771
366,5049.961568025,29.836959188,39.883890771
367,5063.797079170,29.966959188,39.883890771
368,5077.632590315,29.906959188,39.823890771
369,5091.468101460,29.836959188,39.763890771
370,5105.303612606,29.776959188,39.763890771
371,5119.139123751,29.776959188,39.763890771
372,5132.974634896,29.716959188,39.693890771
373,5146.810146042,29.776959188,39.693890771
374,5160.645657187,29.776959188,39.693890771
375,5174.481168332,29.836959188,39.693890771
376,5188.316679477,29.776959188,39.633890771
377,5202.152190623,29.776959188,39.573890771
378,5215.987701768,29.836959188,39.573890771
379,5229.823212913,29.716959188,39.573890771
380,5243.658724058,29.656959188,39.573890771
381,5257.494235204,29.586959188,39.513890771
382,5271.329746349,29.586959188,39.513890771
383,5285.165257494,29.656959188,39.443890771
384,5299.000768640,29.656959188,39.383890771
385,5312.836279785,29.656959188,39.383890771
386,5326.671790930,29.586959188,39.383890771
387,5340.507302075,29.656959188,39.263890771
388,5354.342813221,29.656959188,39.263890771
389,5368.178324366,29.656959188,39.263890771
390,5382.013835511,29.656959188,39.193890771
391,5395.849346656,29.716959188,39.193890771
392,5409.684857802,29.836959188,39.133890771
393,5423.520368947,29.906959188,39.133890771
394,5437.355880092,29.906959188,39.133890771
395,5451.191391238,29.966959188,39.133890771
396,5465.026902383,30.086959188,39.133890771
397,5478.862413528,30.086959188,39.073890771
398,5492.697924673,30.086959188,39.073890771
399,5506.533435819,30.086959188,39.013890771
400,5520.368946964,30.216959188,39.013890771
401,5534.204458109,30.216959188,39.013890771
402,5548.039969254,30.216959188,39.013890771
403,5561.875480400,30.156959188,38.943890771
404,5575.710991545,30.156959188,39.013890771
405,5589.546502690,30.156959188,39.013890771
406,5603.382013836,30.086959188,38.943890771
407,5617.217524981,30.086959188,38.943890771
408,5631.053036126,30.086959188,38.943890771
409,5644.888547271,30.086959188,38.883890771
410,5658.724058417,30.086959188,38.943890771
411,5672.559569562,30.026959188,38.883890771
412,5686.395080707,30.026959188,38.883890771
413,5700.230591852,30.026959188,38.883890771
414,5714.066102998,29.966959188,38.883890771
415,5727.901614143,30.026959188,38.883890771
416,5741.737125288,30.086959188,38.883890771
417,5755.572636434,30.156959188,38.883890771
418,5769.408147579,30.276959188,38.883890771
419,5783.243658724,30.216959188,38.883890771
420,5797.079169869,30.156959188,38.883890771
421,5810.914681015,30.086959188,38.883890771
422,5824.750192160,30.156959188,38.823890771
423,5838.585703305,30.026959188,38.823890771
424,5852.421214450,30.026959188,38.823890771
425,5866.256725596,29.966959188,38.823890771
426,5880.092236741,30.026959188,38.823890771
427,5893.927747886,29.966959188,38.823890771
428,5907.763259032,29.906959188,38.763890771
429,5921.598770177,29.836959188,38.823890771
430,5935.434281322,29.836959188,38.823890771
431,5949.269792467,29.966959188,38.763890771
432,5963.105303613,29.966959188,38.823890771
433,5976.940814758,29.966959188,38.763890771
434,5990.776325903,29.966959188,38.763890771
435,6004.611837048,30.026959188,38.763890771
436,6018.447348194,30.026959188,38.763890771
437,6032.282859339,30.026959188,38.693890771
438,6046.118370484,30.086959188,38.693890771
439,6059.953881630,30.086959188,38.693890771
440,6073.789392775,30.086959188,38.693890771
441,6087.624903920,29.966959188,38.693890771
442,6101.460415065,29.966959188,38.633890771
