measurementId,elapsedSeconds,outsideTemperatureC,cabinSensorMedianC
443,6115.295926211,30.026959188,38.693890771
444,6129.131437356,29.906959188,38.693890771
445,6142.966948501,29.906959188,38.633890771
446,6156.802459646,29.906959188,38.633890771
447,6170.637970792,29.966959188,38.633890771
448,6184.473481937,29.906959188,38.633890771
449,6198.308993082,30.026959188,38.633890771
450,6212.144504228,30.026959188,38.633890771
451,6225.980015373,29.966959188,38.573890771
452,6239.815526518,29.966959188,38.633890771
453,6253.651037663,29.906959188,38.573890771
454,6267.486548809,29.906959188,38.573890771
455,6281.322059954,29.906959188,38.573890771
456,6295.157571099,29.906959188,38.513890771
457,6308.993082244,29.906959188,38.513890771
458,6322.828593390,29.836959188,38.513890771
459,6336.664104535,29.906959188,38.513890771
460,6350.499615680,29.776959188,38.513890771
461,6364.335126826,29.776959188,38.443890771
462,6378.170637971,29.836959188,38.443890771
463,6392.006149116,29.906959188,38.383890771
464,6405.841660261,29.906959188,38.383890771
465,6419.677171407,29.906959188,38.383890771
466,6433.512682552,29.836959188,38.383890771
467,6447.348193697,29.836959188,38.383890771
468,6461.183704842,29.776959188,38.383890771
469,6475.019215988,29.836959188,38.383890771
470,6488.854727133,29.836959188,38.383890771
471,6502.690238278,29.776959188,38.383890771
472,6516.525749424,29.716959188,38.383890771
473,6530.361260569,29.716959188,38.383890771
474,6544.196771714,29.586959188,38.323890771
475,6558.032282859,29.716959188,38.323890771
476,6571.867794005,29.716959188,38.323890771
477,6585.703305150,29.716959188,38.263890771
478,6599.538816295,29.716959188,38.263890771
479,6613.374327440,29.716959188,38.263890771
480,6627.209838586,29.776959188,38.263890771
481,6641.045349731,29.716959188,38.263890771
482,6654.880860876,29.716959188,38.193890771
483,6668.716372022,29.656959188,38.193890771
484,6682.551883167,29.716959188,38.193890771
485,6696.387394312,29.656959188,38.193890771
486,6710.222905457,29.716959188,38.193890771
487,6724.058416603,29.656959188,38.193890771
488,6737.893927748,29.656959188,38.133890771
489,6751.729438893,29.656959188,38.133890771
490,6765.564950038,29.656959188,38.193890771
491,6779.400461184,29.586959188,38.133890771
492,6793.235972329,29.656959188,38.133890771
493,6807.071483474,29.656959188,38.133890771
494,6820.906994620,29.716959188,38.133890771
495,6834.742505765,29.716959188,38.073890771
496,6848.578016910,29.776959188,38.133890771
497,6862.413528055,29.776959188,38.073890771
498,6876.249039201,29.716959188,38.013890771
499,6890.084550346,29.836959188,38.013890771
500,6903.920061491,29.776959188,38.013890771
501,6917.755572636,29.656959188,38.013890771
502,6931.591083782,29.526959188,38.013890771
503,6945.426594927,29.526959188,38.013890771
504,6959.262106072,29.526959188,37.943890771
505,6973.097617218,29.586959188,37.943890771
506,6986.933128363,29.716959188,37.943890771
507,7000.768639508,29.656959188,37.943890771
508,7014.604150653,29.656959188,37.883890771
509,7028.439661799,29.526959188,37.943890771
510,7042.275172944,29.466959188,37.943890771
511,7056.110684089,29.526959188,37.883890771
512,7069.946195234,29.526959188,37.883890771
513,7083.781706380,29.586959188,37.883890771
514,7097.617217525,29.526959188,37.883890771
515,7111.452728670,29.526959188,37.883890771
516,7125.288239816,29.586959188,37.823890771
517,7139.123750961,29.716959188,37.823890771
518,7152.959262106,29.716959188,37.763890771
519,7166.794773251,29.776959188,37.693890771
520,7180.630284397,29.836959188,37.763890771
521,7194.465795542,29.836959188,37.763890771
522,7208.301306687,29.836959188,37.693890771
523,7222.136817832,29.836959188,37.763890771
524,7235.972328978,29.966959188,37.763890771
525,7249.807840123,30.026959188,37.693890771
526,7263.643351268,30.086959188,37.763890771
527,7277.478862414,30.086959188,37.763890771
528,7291.314373559,30.156959188,37.763890771
529,7305.149884704,30.026959188,37.693890771
530,7318.985395849,30.086959188,37.763890771
531,7332.820906995,30.086959188,37.693890771
532,7346.656418140,30.086959188,37.693890771
533,7360.491929285,30.216959188,37.693890771
534,7374.327440430,30.276959188,37.693890771
535,7388.162951576,30.276959188,37.693890771
536,7401.998462721,30.336959188,37.693890771
537,7415.833973866,30.276959188,37.693890771
538,7429.669485012,30.216959188,37.693890771
539,7443.504996157,30.156959188,37.693890771
540,7457.340507302,30.086959188,37.693890771
541,7471.176018447,30.086959188,37.693890771
542,7485.011529593,29.906959188,37.693890771
543,7498.847040738,29.906959188,37.693890771
544,7512.682551883,29.966959188,37.693890771
545,7526.518063028,29.776959188,37.693890771
546,7540.353574174,29.776959188,37.693890771
547,7554.189085319,29.776959188,37.633890771
548,7568.024596464,29.656959188,37.633890771
549,7581.860107610,29.656959188,37.633890771
550,7595.695618755,29.586959188,37.633890771
551,7609.531129900,29.716959188,37.573890771
552,7623.366641045,29.776959188,37.573890771
553,7637.202152191,29.776959188,37.573890771
554,7651.037663336,29.836959188,37.573890771
555,7664.873174481,29.836959188,37.573890771
556,7678.708685626,29.836959188,37.573890771
557,7692.544196772,29.906959188,37.513890771
558,7706.379707917,29.836959188,37.513890771
559,7720.215219062,29.836959188,37.443890771
560,7734.050730208,29.836959188,37.513890771
561,7747.886241353,29.716959188,37.513890771
562,7761.721752498,29.776959188,37.513890771
563,7775.557263643,29.836959188,37.513890771
564,7789.392774789,29.906959188,37.443890771
565,7803.228285934,29.906959188,37.513890771
566,7817.063797079,29.836959188,37.443890771
567,7830.899308224,29.906959188,37.443890771
568,7844.734819370,29.966959188,37.443890771
569,7858.570330515,30.026959188,37.443890771
570,7872.405841660,30.026959188,37.443890771
571,7886.241352806,29.966959188,37.383890771
572,7900.076863951,29.966959188,37.383890771
573,7913.912375096,29.966959188,37.443890771
574,7927.747886241,30.026959188,37.443890771
575,7941.583397387,30.156959188,37.383890771
576,7955.418908532,30.026959188,37.383890771
577,7969.254419677,29.966959188,37.443890771
578,7983.089930822,29.966959188,37.443890771
579,7996.925441968,29.906959188,37.443890771
580,8010.760953113,29.776959188,37.383890771
581,8024.596464258,29.716959188,37.383890771
582,8038.431975404,29.776959188,37.383890771
583,8052.267486549,29.716959188,37.383890771
584,8066.102997694,29.716959188,37.323890771
585,8079.938508839,29.716959188,37.323890771
586,8093.774019985,29.656959188,37.323890771
587,8107.609531130,29.656959188,37.383890771
588,8121.445042275,29.526959188,37.323890771
589,8135.280553420,29.656959188,37.323890771
590,8149.116064566,29.656959188,37.323890771
591,8162.951575711,29.656959188,37.323890771
592,8176.787086856,29.656959188,37.263890771
593,8190.622598002,29.656959188,37.263890771
594,8204.458109147,29.716959188,37.263890771
595,8218.293620292,29.836959188,37.263890771
596,8232.129131437,29.966959188,37.193890771
597,8245.964642583,30.086959188,37.193890771
598,8259.800153728,30.086959188,37.263890771
599,8273.635664873,30.086959188,37.193890771
600,8287.471176018,30.156959188,37.193890771
601,8301.306687164,30.086959188,37.263890771
602,8315.142198309,29.966959188,37.193890771
603,8328.977709454,29.966959188,37.193890771
604,8342.813220600,30.026959188,37.193890771
605,8356.648731745,30.026959188,37.193890771
606,8370.484242890,29.966959188,37.193890771
607,8384.319754035,30.026959188,37.133890771
608,8398.155265181,30.026959188,37.133890771
609,8411.990776326,29.906959188,37.193890771
610,8425.826287471,29.906959188,37.133890771
611,8439.661798616,29.906959188,37.193890771
612,8453.497309762,29.836959188,37.133890771
613,8467.332820907,29.776959188,37.133890771
614,8481.168332052,29.776959188,37.133890771
615,8495.003843198,29.776959188,37.193890771
616,8508.839354343,29.776959188,37.133890771
617,8522.674865488,29.776959188,37.133890771
618,8536.510376633,29.776959188,37.133890771
619,8550.345887779,29.716959188,37.133890771
620,8564.181398924,29.656959188,37.094733689
621,8578.016910069,29.656959188,37.094733689
622,8591.852421214,29.586959188,37.034733689
623,8605.687932360,29.526959188,37.133890771
624,8619.523443505,29.526959188,37.034733689
625,8633.358954650,29.466959188,37.013890771
626,8647.194465796,29.526959188,37.013890771
627,8661.029976941,29.466959188,37.013890771
628,8674.865488086,29.406959188,36.974733689
629,8688.700999231,29.466959188,37.013890771
630,8702.536510377,29.526959188,36.904733689
631,8716.372021522,29.586959188,36.904733689
632,8730.207532667,29.586959188,36.904733689
633,8744.043043812,29.586959188,36.904733689
634,8757.878554958,29.586959188,36.904733689
635,8771.714066103,29.526959188,36.883890771
636,8785.549577248,29.526959188,36.883890771
637,8799.385088394,29.526959188,36.904733689
638,8813.220599539,29.466959188,36.844733689
639,8827.056110684,29.336959188,36.823890771
640,8840.891621829,29.336959188,36.823890771
641,8854.727132975,29.276959188,36.823890771
642,8868.562644120,29.336959188,36.823890771
643,8882.398155265,29.336959188,36.784733689
644,8896.233666410,29.276959188,36.823890771
645,8910.069177556,29.276959188,36.763890771
646,8923.904688701,29.156959188,36.763890771
647,8937.740199846,29.216959188,36.693890771
648,8951.575710992,29.276959188,36.693890771
649,8965.411222137,29.216959188,36.633890771
650,8979.246733282,29.216959188,36.633890771
651,8993.082244427,29.216959188,36.633890771
652,9006.917755573,29.216959188,36.633890771
653,9020.753266718,29.336959188,36.633890771
654,9034.588777863,29.336959188,36.573890771
655,9048.424289008,29.336959188,36.573890771
656,9062.259800154,29.406959188,36.573890771
657,9076.095311299,29.276959188,36.513890771
658,9089.930822444,29.276959188,36.573890771
659,9103.766333590,29.276959188,36.513890771
660,9117.601844735,29.276959188,36.513890771
661,9131.437355880,29.406959188,36.513890771
662,9145.272867025,29.406959188,36.443890771
663,9159.108378171,29.406959188,36.443890771
664,9172.943889316,29.406959188,36.443890771
665,9186.779400461,29.276959188,36.383890771
666,9200.614911606,29.406959188,36.443890771
667,9214.450422752,29.336959188,36.383890771
668,9228.285933897,29.336959188,36.383890771
669,9242.121445042,29.216959188,36.323890771
670,9255.956956188,29.156959188,36.323890771
671,9269.792467333,29.216959188,36.383890771
672,9283.627978478,29.276959188,36.323890771
673,9297.463489623,29.276959188,36.323890771
674,9311.299000769,29.216959188,36.263890771
675,9325.134511914,29.216959188,36.263890771
676,9338.970023059,29.276959188,36.263890771
677,9352.805534204,29.216959188,36.263890771
678,9366.641045350,29.276959188,36.263890771
679,9380.476556495,29.216959188,36.193890771
680,9394.312067640,29.156959188,36.193890771
681,9408.147578786,29.156959188,36.263890771
682,9421.983089931,29.156959188,36.193890771
683,9435.818601076,29.156959188,36.193890771
684,9449.654112221,28.966959188,36.193890771
685,9463.489623367,29.026959188,36.193890771
686,9477.325134512,29.026959188,36.154733689
687,9491.160645657,29.026959188,36.133890771
688,9504.996156802,29.026959188,36.133890771
689,9518.831667948,29.086959188,36.133890771
690,9532.667179093,29.026959188,36.073890771
691,9546.502690238,29.086959188,36.094733689
692,9560.338201384,29.026959188,36.073890771
693,9574.173712529,29.026959188,36.073890771
694,9588.009223674,29.026959188,36.013890771
695,9601.844734819,29.026959188,36.013890771
696,9615.680245965,29.026959188,35.974733689
697,9629.515757110,28.966959188,36.013890771
698,9643.351268255,29.026959188,36.013890771
699,9657.186779400,29.026959188,35.943890771
700,9671.022290546,29.026959188,35.943890771
701,9684.857801691,29.026959188,35.943890771
702,9698.693312836,29.026959188,35.943890771
703,9712.528823982,28.966959188,35.904733689
704,9726.364335127,28.836959188,35.844733689
705,9740.199846272,28.836959188,35.844733689
706,9754.035357417,28.776959188,35.784733689
707,9767.870868563,28.776959188,35.784733689
708,9781.706379708,28.776959188,35.724733689
709,9795.541890853,28.776959188,35.724733689
710,9809.377401998,28.776959188,35.594733689
711,9823.212913144,28.836959188,35.443890771
712,9837.048424289,28.836959188,35.383890771
713,9850.883935434,28.836959188,35.443890771
714,9864.719446580,28.906959188,35.443890771
715,9878.554957725,28.966959188,35.443890771
716,9892.390468870,29.086959188,35.443890771
717,9906.225980015,29.086959188,35.404733689
718,9920.061491161,29.086959188,35.404733689
719,9933.897002306,29.156959188,35.404733689
720,9947.732513451,29.216959188,35.344733689
721,9961.568024596,29.156959188,35.284733689
722,9975.403535742,29.216959188,35.344733689
723,9989.239046887,29.336959188,35.284733689
724,10003.074558032,29.466959188,35.284733689
725,10016.910069178,29.406959188,35.284733689
726,10030.745580323,29.466959188,35.224733689
727,10044.581091468,29.406959188,35.224733689
728,10058.416602613,29.336959188,35.224733689
729,10072.252113759,29.466959188,35.224733689
730,10086.087624904,29.526959188,35.224733689
731,10099.923136049,29.586959188,35.154733689
732,10113.758647194,29.586959188,35.154733689
733,10127.594158340,29.716959188,35.154733689
734,10141.429669485,29.716959188,35.154733689
735,10155.265180630,29.716959188,35.154733689
736,10169.100691776,29.656959188,35.154733689
737,10182.936202921,29.716959188,35.154733689
738,10196.771714066,29.716959188,35.224733689
739,10210.607225211,29.716959188,35.154733689
740,10224.442736357,29.716959188,35.224733689
741,10238.278247502,29.776959188,35.154733689
742,10252.113758647,29.776959188,35.154733689
743,10265.949269792,29.906959188,35.154733689
744,10279.784780938,29.906959188,35.154733689
745,10293.620292083,29.836959188,35.154733689
746,10307.455803228,29.836959188,35.154733689
747,10321.291314374,29.836959188,35.154733689
748,10335.126825519,29.716959188,35.154733689
749,10348.962336664,29.776959188,35.154733689
750,10362.797847809,29.836959188,35.154733689
751,10376.633358955,30.026959188,35.224733689
752,10390.468870100,30.026959188,35.154733689
753,10404.304381245,30.086959188,35.154733689
754,10418.139892390,30.156959188,35.094733689
755,10431.975403536,30.156959188,35.094733689
756,10445.810914681,30.216959188,35.094733689
757,10459.646425826,30.216959188,35.154733689
758,10473.481936972,30.276959188,35.154733689
759,10487.317448117,30.336959188,35.154733689
760,10501.152959262,30.276959188,35.154733689
761,10514.988470407,30.276959188,35.154733689
762,10528.823981553,30.216959188,35.154733689
763,10542.659492698,30.276959188,35.224733689
764,10556.495003843,30.276959188,35.224733689
765,10570.330514988,30.216959188,35.224733689
766,10584.166026134,30.216959188,35.224733689
767,10598.001537279,30.216959188,35.224733689
768,10611.837048424,30.216959188,35.154733689
769,10625.672559570,30.156959188,35.154733689
770,10639.508070715,30.216959188,35.224733689
771,10653.343581860,30.086959188,35.224733689
772,10667.179093005,30.086959188,35.154733689
773,10681.014604151,30.086959188,35.224733689
774,10694.850115296,29.966959188,35.224733689
775,10708.685626441,30.086959188,35.224733689
776,10722.521137586,30.026959188,35.224733689
777,10736.356648732,29.966959188,35.224733689
778,10750.192159877,29.966959188,35.224733689
779,10764.027671022,29.906959188,35.224733689
780,10777.863182168,29.906959188,35.224733689
781,10791.698693313,29.966959188,35.224733689
782,10805.534204458,29.906959188,35.224733689
783,10819.369715603,29.906959188,35.224733689
784,10833.205226749,29.966959188,35.224733689
785,10847.040737894,30.026959188,35.224733689
786,10860.876249039,29.966959188,35.224733689
787,10874.711760184,30.026959188,35.224733689
788,10888.547271330,29.966959188,35.154733689
789,10902.382782475,30.026959188,35.224733689
790,10916.218293620,30.026959188,35.224733689
791,10930.053804766,29.966959188,35.224733689
792,10943.889315911,29.906959188,35.224733689
793,10957.724827056,29.836959188,35.224733689
794,10971.560338201,29.906959188,35.224733689
795,10985.395849347,29.966959188,35.224733689
796,10999.231360492,29.966959188,35.224733689
797,11013.066871637,29.906959188,35.224733689
798,11026.902382782,29.906959188,35.154733689
799,11040.737893928,29.906959188,35.224733689
800,11054.573405073,29.906959188,35.224733689
801,11068.408916218,29.776959188,35.224733689
802,11082.244427364,29.716959188,35.224733689
803,11096.079938509,29.716959188,35.224733689
804,11109.915449654,29.716959188,35.224733689
805,11123.750960799,29.776959188,35.154733689
806,11137.586471945,29.716959188,35.154733689
807,11151.421983090,29.716959188,35.224733689
808,11165.257494235,29.716959188,35.154733689
809,11179.093005380,29.586959188,35.154733689
810,11192.928516526,29.406959188,35.154733689
811,11206.764027671,29.336959188,35.154733689
812,11220.599538816,29.406959188,35.094733689
813,11234.435049962,29.466959188,35.094733689
814,11248.270561107,29.466959188,35.094733689
815,11262.106072252,29.586959188,35.094733689
816,11275.941583397,29.656959188,35.034733689
817,11289.777094543,29.836959188,35.094733689
818,11303.612605688,29.966959188,35.034733689
819,11317.448116833,29.966959188,35.034733689
820,11331.283627978,29.966959188,35.034733689
821,11345.119139124,29.906959188,34.974733689
822,11358.954650269,29.776959188,34.974733689
823,11372.790161414,29.656959188,34.974733689
824,11386.625672560,29.586959188,34.974733689
825,11400.461183705,29.716959188,34.974733689
826,11414.296694850,29.716959188,34.974733689
827,11428.132205995,29.656959188,34.904733689
828,11441.967717141,29.526959188,34.974733689
829,11455.803228286,29.466959188,34.974733689
830,11469.638739431,29.406959188,34.974733689
831,11483.474250576,29.466959188,34.974733689
832,11497.309761722,29.406959188,34.904733689
833,11511.145272867,29.466959188,34.904733689
834,11524.980784012,29.406959188,34.844733689
835,11538.816295158,29.466959188,34.904733689
836,11552.651806303,29.526959188,34.844733689
837,11566.487317448,29.656959188,34.844733689
838,11580.322828593,29.526959188,34.844733689
839,11594.158339739,29.586959188,34.784733689
840,11607.993850884,29.526959188,34.844733689
841,11621.829362029,29.526959188,34.784733689
842,11635.664873174,29.406959188,34.784733689
843,11649.500384320,29.406959188,34.784733689
844,11663.335895465,29.406959188,34.724733689
845,11677.171406610,29.276959188,34.724733689
846,11691.006917756,29.276959188,34.724733689
847,11704.842428901,29.216959188,34.724733689
848,11718.677940046,29.216959188,34.724733689
849,11732.513451191,29.216959188,34.693890771
850,11746.348962337,29.086959188,34.654733689
851,11760.184473482,28.966959188,34.693890771
852,11774.019984627,28.966959188,34.633890771
853,11787.855495772,29.026959188,34.594733689
854,11801.691006918,29.026959188,34.633890771
855,11815.526518063,29.086959188,34.573890771
856,11829.362029208,29.086959188,34.573890771
857,11843.197540354,29.156959188,34.513890771
858,11857.033051499,29.086959188,34.513890771
859,11870.868562644,29.086959188,34.513890771
860,11884.704073789,29.026959188,34.474733689
861,11898.539584935,28.906959188,34.443890771
862,11912.375096080,28.906959188,34.383890771
863,11926.210607225,28.966959188,34.383890771
864,11940.046118370,29.026959188,34.323890771
865,11953.881629516,28.966959188,34.323890771
866,11967.717140661,28.836959188,34.323890771
867,11981.552651806,28.776959188,34.263890771
868,11995.388162952,28.716959188,34.263890771
869,12009.223674097,28.716959188,34.193890771
870,12023.059185242,28.776959188,34.263890771
871,12036.894696387,28.656959188,34.193890771
872,12050.730207533,28.716959188,34.133890771
873,12064.565718678,28.836959188,34.133890771
874,12078.401229823,28.836959188,34.193890771
875,12092.236740968,28.966959188,34.073890771
876,12106.072252114,28.966959188,34.073890771
877,12119.907763259,29.026959188,34.013890771
878,12133.743274404,28.966959188,34.013890771
